-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.sdf
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v2.urdf
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/params
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/params/nav2_params.yaml
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/rviz
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/rviz/nav2_config.rviz
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/src
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/worlds
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world/smalltown.world
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
-- Installing: /home/garage/dev_ws/src/basic_mobile_robot/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
